d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/thumbnail.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/unzip.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/ioapi.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/HTMangaColorize/HTMangaColorize.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/AutoEnhance.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Grayscale.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/BrightnessAndContrast.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m168"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.o Mangao/Mangao/Mangao.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler82e500d5445fb841^bf27cad6445fb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m0000000000000000^2988"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.o Mangao/Mangao/Mangao.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/i386 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-didlummnxpxbtsgllpubqrbmqyjy/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/Mangao.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.o36"36BA078E-9AC2-45D3-9C05-0991E648ADA5-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896726.579109
e408896726.721256
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm174"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.o Mangao/RarFile/RarFile.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler570695d6445fb841^0da7b8d6445fb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm0000000000000000^3136"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.o Mangao/RarFile/RarFile.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/i386 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-aubxxkaxhzvrzphbvredjvpkhlmx/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/RarFile/RarFile.mm -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.o36"AF843922-0B11-4FC6-8479-E16BF5B68394-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896725.772035
e408896725.931057
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m174"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.o Mangao/Mangao/SepiaTone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler05bfc5d5445fb841^08e6f0d5445fb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m0000000000000000^3006"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.o Mangao/Mangao/SepiaTone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/i386 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-didlummnxpxbtsgllpubqrbmqyjy/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/Mangao/SepiaTone.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.o36"A39D0FF7-64FA-46DF-BE69-0FC151EBD1D8-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408896724.981357
e408896725.080320
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/unzip.h
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/minizip/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m171"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.o Mangao/ZipFile/ZipFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1555fbd4445fb841^c44017d5445fb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m0000000000000000^2996"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.o Mangao/ZipFile/ZipFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.4 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/i386 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-didlummnxpxbtsgllpubqrbmqyjy/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/ZipFile/ZipFile.m -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.o36"34D31607-8CC0-405E-9574-0C17AC1113BC-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896725.004900
e408896725.294525
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
